Module	Section	Sample Name	Source
FastQC	all_sections	SRR29920122_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920122_1_fastqc.zip
FastQC	all_sections	SRR29920122_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920122_2_fastqc.zip
FastQC	all_sections	SRR29920123_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920123_1_fastqc.zip
FastQC	all_sections	SRR29920123_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920123_2_fastqc.zip
FastQC	all_sections	SRR29920124_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920124_1_fastqc.zip
FastQC	all_sections	SRR29920124_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920124_2_fastqc.zip
FastQC	all_sections	SRR29920125_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920125_1_fastqc.zip
FastQC	all_sections	SRR29920125_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920125_2_fastqc.zip
FastQC	all_sections	SRR29920126_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920126_1_fastqc.zip
FastQC	all_sections	SRR29920126_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920126_2_fastqc.zip
FastQC	all_sections	SRR29920127_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920127_1_fastqc.zip
FastQC	all_sections	SRR29920127_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920127_2_fastqc.zip
FastQC	all_sections	SRR29920128_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920128_1_fastqc.zip
FastQC	all_sections	SRR29920128_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920128_2_fastqc.zip
FastQC	all_sections	SRR29920129_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920129_1_fastqc.zip
FastQC	all_sections	SRR29920129_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920129_2_fastqc.zip
FastQC	all_sections	SRR29920130_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920130_1_fastqc.zip
FastQC	all_sections	SRR29920130_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920130_2_fastqc.zip
FastQC	all_sections	SRR29920131_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920131_1_fastqc.zip
FastQC	all_sections	SRR29920131_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920131_2_fastqc.zip
FastQC	all_sections	SRR29920132_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920132_1_fastqc.zip
FastQC	all_sections	SRR29920132_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920132_2_fastqc.zip
FastQC	all_sections	SRR29920133_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920133_1_fastqc.zip
FastQC	all_sections	SRR29920133_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920133_2_fastqc.zip
FastQC	all_sections	SRR29920134_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920134_1_fastqc.zip
FastQC	all_sections	SRR29920134_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920134_2_fastqc.zip
FastQC	all_sections	SRR29920135_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920135_1_fastqc.zip
FastQC	all_sections	SRR29920135_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920135_2_fastqc.zip
FastQC	all_sections	SRR29920136_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920136_1_fastqc.zip
FastQC	all_sections	SRR29920136_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920136_2_fastqc.zip
FastQC	all_sections	SRR29920137_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920137_1_fastqc.zip
FastQC	all_sections	SRR29920137_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920137_2_fastqc.zip
FastQC	all_sections	SRR29920138_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920138_1_fastqc.zip
FastQC	all_sections	SRR29920138_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920138_2_fastqc.zip
FastQC	all_sections	SRR29920139_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920139_1_fastqc.zip
FastQC	all_sections	SRR29920139_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920139_2_fastqc.zip
FastQC	all_sections	SRR29920140_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920140_1_fastqc.zip
FastQC	all_sections	SRR29920140_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920140_2_fastqc.zip
FastQC	all_sections	SRR29920141_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920141_1_fastqc.zip
FastQC	all_sections	SRR29920141_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920141_2_fastqc.zip
FastQC	all_sections	SRR29920142_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920142_1_fastqc.zip
FastQC	all_sections	SRR29920142_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920142_2_fastqc.zip
FastQC	all_sections	SRR29920143_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920143_1_fastqc.zip
FastQC	all_sections	SRR29920143_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920143_2_fastqc.zip
FastQC	all_sections	SRR29920144_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920144_1_fastqc.zip
FastQC	all_sections	SRR29920144_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920144_2_fastqc.zip
FastQC	all_sections	SRR29920145_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920145_1_fastqc.zip
FastQC	all_sections	SRR29920145_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920145_2_fastqc.zip
FastQC	all_sections	SRR29920146_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920146_1_fastqc.zip
FastQC	all_sections	SRR29920146_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920146_2_fastqc.zip
FastQC	all_sections	SRR29920147_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920147_1_fastqc.zip
FastQC	all_sections	SRR29920147_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920147_2_fastqc.zip
FastQC	all_sections	SRR29920148_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920148_1_fastqc.zip
FastQC	all_sections	SRR29920148_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920148_2_fastqc.zip
FastQC	all_sections	SRR29920149_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920149_1_fastqc.zip
FastQC	all_sections	SRR29920149_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920149_2_fastqc.zip
FastQC	all_sections	SRR29920150_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920150_1_fastqc.zip
FastQC	all_sections	SRR29920150_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920150_2_fastqc.zip
FastQC	all_sections	SRR29920151_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920151_1_fastqc.zip
FastQC	all_sections	SRR29920151_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920151_2_fastqc.zip
FastQC	all_sections	SRR29920152_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920152_1_fastqc.zip
FastQC	all_sections	SRR29920152_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920152_2_fastqc.zip
FastQC	all_sections	SRR29920153_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920153_1_fastqc.zip
FastQC	all_sections	SRR29920153_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920153_2_fastqc.zip
FastQC	all_sections	SRR29920154_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920154_1_fastqc.zip
FastQC	all_sections	SRR29920154_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920154_2_fastqc.zip
FastQC	all_sections	SRR29920155_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920155_1_fastqc.zip
FastQC	all_sections	SRR29920155_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920155_2_fastqc.zip
FastQC	all_sections	SRR29920156_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920156_1_fastqc.zip
FastQC	all_sections	SRR29920156_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920156_2_fastqc.zip
FastQC	all_sections	SRR29920157_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920157_1_fastqc.zip
FastQC	all_sections	SRR29920157_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920157_2_fastqc.zip
FastQC	all_sections	SRR29920158_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920158_1_fastqc.zip
FastQC	all_sections	SRR29920158_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920158_2_fastqc.zip
FastQC	all_sections	SRR29920159_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920159_1_fastqc.zip
FastQC	all_sections	SRR29920159_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920159_2_fastqc.zip
FastQC	all_sections	SRR29920160_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920160_1_fastqc.zip
FastQC	all_sections	SRR29920160_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920160_2_fastqc.zip
FastQC	all_sections	SRR29920161_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920161_1_fastqc.zip
FastQC	all_sections	SRR29920161_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920161_2_fastqc.zip
FastQC	all_sections	SRR29920162_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920162_1_fastqc.zip
FastQC	all_sections	SRR29920162_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920162_2_fastqc.zip
FastQC	all_sections	SRR29920163_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920163_1_fastqc.zip
FastQC	all_sections	SRR29920163_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920163_2_fastqc.zip
FastQC	all_sections	SRR29920164_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920164_1_fastqc.zip
FastQC	all_sections	SRR29920164_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920164_2_fastqc.zip
FastQC	all_sections	SRR29920165_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920165_1_fastqc.zip
FastQC	all_sections	SRR29920165_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920165_2_fastqc.zip
FastQC	all_sections	SRR29920166_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920166_1_fastqc.zip
FastQC	all_sections	SRR29920166_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920166_2_fastqc.zip
FastQC	all_sections	SRR29920167_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920167_1_fastqc.zip
FastQC	all_sections	SRR29920167_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920167_2_fastqc.zip
FastQC	all_sections	SRR29920168_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920168_1_fastqc.zip
FastQC	all_sections	SRR29920168_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920168_2_fastqc.zip
FastQC	all_sections	SRR29920169_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920169_1_fastqc.zip
FastQC	all_sections	SRR29920169_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920169_2_fastqc.zip
FastQC	all_sections	SRR29920170_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920170_1_fastqc.zip
FastQC	all_sections	SRR29920170_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920170_2_fastqc.zip
FastQC	all_sections	SRR29920171_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920171_1_fastqc.zip
FastQC	all_sections	SRR29920171_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920171_2_fastqc.zip
FastQC	all_sections	SRR29920172_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920172_1_fastqc.zip
FastQC	all_sections	SRR29920172_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920172_2_fastqc.zip
FastQC	all_sections	SRR29920173_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920173_1_fastqc.zip
FastQC	all_sections	SRR29920173_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920173_2_fastqc.zip
FastQC	all_sections	SRR29920174_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920174_1_fastqc.zip
FastQC	all_sections	SRR29920174_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920174_2_fastqc.zip
FastQC	all_sections	SRR29920175_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920175_1_fastqc.zip
FastQC	all_sections	SRR29920175_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920175_2_fastqc.zip
FastQC	all_sections	SRR29920176_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920176_1_fastqc.zip
FastQC	all_sections	SRR29920176_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920176_2_fastqc.zip
FastQC	all_sections	SRR29920177_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920177_1_fastqc.zip
FastQC	all_sections	SRR29920177_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920177_2_fastqc.zip
FastQC	all_sections	SRR29920178_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920178_1_fastqc.zip
FastQC	all_sections	SRR29920178_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920178_2_fastqc.zip
FastQC	all_sections	SRR29920179_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920179_1_fastqc.zip
FastQC	all_sections	SRR29920179_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920179_2_fastqc.zip
FastQC	all_sections	SRR29920180_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920180_1_fastqc.zip
FastQC	all_sections	SRR29920180_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920180_2_fastqc.zip
FastQC	all_sections	SRR29920181_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920181_1_fastqc.zip
FastQC	all_sections	SRR29920181_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920181_2_fastqc.zip
FastQC	all_sections	SRR29920182_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920182_1_fastqc.zip
FastQC	all_sections	SRR29920182_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920182_2_fastqc.zip
